Period,Counteragent ID,Deductable,Surplus
PRL122024,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL012025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL022025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL032025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL042025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL052025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL062025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL072025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL082025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL092025,A778537A-20BD-4AF4-B7E0-06811F6672A1,92,92
PRL102025,A778537A-20BD-4AF4-B7E0-06811F6672A1,95,95
PRL112025,A778537A-20BD-4AF4-B7E0-06811F6672A1,95,95
PRL122025,A778537A-20BD-4AF4-B7E0-06811F6672A1,95,95
PRL012026,A778537A-20BD-4AF4-B7E0-06811F6672A1,95,95
PRL022026,A778537A-20BD-4AF4-B7E0-06811F6672A1,95,95
PRL012023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL022023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL032023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL042023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL052023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL062023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL072023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL082023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL092023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,165,75
PRL102023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL112023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL122023,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL012024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL022024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL032024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL042024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL052024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL062024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL072024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL082024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL092024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,192,87
PRL102024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL112024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL122024,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL012025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL022025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL032025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL042025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL052025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL062025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL072025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL082025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL092025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,203,92
PRL102025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,209,95
PRL112025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,209,95
PRL122025,ACBC2FB2-B331-42F1-B862-1D9DED071B71,209,95
PRL012026,ACBC2FB2-B331-42F1-B862-1D9DED071B71,209,95
PRL022026,ACBC2FB2-B331-42F1-B862-1D9DED071B71,209,95
PRL012023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL022023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL032023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL042023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL052023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL062023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL072023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL082023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL092023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,75
PRL102023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL112023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL122023,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL012024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL022024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL032024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL042024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL052024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL062024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL072024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL082024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL092024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,87
PRL102024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL112024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL122024,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL012025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL022025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL032025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL042025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL052025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL062025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL072025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL082025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL092025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,92
PRL102025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,95
PRL112025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,95
PRL122025,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,95
PRL012026,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,95
PRL022026,AD901E05-ADD9-42DE-89BA-4D9A21C89BCF,,95
PRL022026,ae6f4d15-31f7-4318-b9dc-9bfb194238f6,,95
PRL122023,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL012024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL022024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL032024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL042024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL052024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL062024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL072024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL082024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL092024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,87
PRL102024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL112024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL122024,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL012025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL022025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL032025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL042025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL052025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL062025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL072025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL082025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL092025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,92
PRL102025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,95
PRL112025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,95
PRL122025,b1054aac-1e32-4d92-b641-5ab23b7a4174,,95
PRL012026,b1054aac-1e32-4d92-b641-5ab23b7a4174,,95
PRL022026,b1054aac-1e32-4d92-b641-5ab23b7a4174,,95
PRL102025,b905cc41-c84b-443c-b5a6-3fa4e4798f87,,95
PRL112025,b905cc41-c84b-443c-b5a6-3fa4e4798f87,,95
PRL122025,b905cc41-c84b-443c-b5a6-3fa4e4798f87,,95
PRL012026,b905cc41-c84b-443c-b5a6-3fa4e4798f87,,95
PRL022026,b905cc41-c84b-443c-b5a6-3fa4e4798f87,,95
PRL082024,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,87
PRL092024,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,87
PRL102024,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,92
PRL112024,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,92
PRL102025,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,95
PRL112025,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,95
PRL122025,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,95
PRL012026,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,95
PRL022026,B9A50D34-5467-4B58-A3DC-223CEBF956ED,,95
PRL122023,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL012024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL022024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL032024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL042024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL052024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL062024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL072024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL082024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL092024,c16820cb-b0fb-42f4-837e-8657b575f62a,,87
PRL102024,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL112024,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL122024,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL012025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL022025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL032025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL042025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL052025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL062025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL072025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL082025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL092025,c16820cb-b0fb-42f4-837e-8657b575f62a,,92
PRL082025,c202fc32-c675-4f80-8903-9eaa1284acc3,,92
PRL092025,c202fc32-c675-4f80-8903-9eaa1284acc3,,92
PRL102025,c202fc32-c675-4f80-8903-9eaa1284acc3,,95
PRL112025,c202fc32-c675-4f80-8903-9eaa1284acc3,,95
PRL122025,c202fc32-c675-4f80-8903-9eaa1284acc3,,95
PRL012026,c202fc32-c675-4f80-8903-9eaa1284acc3,,95
PRL022026,c202fc32-c675-4f80-8903-9eaa1284acc3,,95
PRL112025,C2D94CAA-7B1A-4B3C-A918-4A58359B59D2,,95
PRL122025,C2D94CAA-7B1A-4B3C-A918-4A58359B59D2,,95
PRL012026,C2D94CAA-7B1A-4B3C-A918-4A58359B59D2,,95
PRL022026,C2D94CAA-7B1A-4B3C-A918-4A58359B59D2,,95
PRL012023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL022023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL032023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL042023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL052023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL062023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL072023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL082023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL092023,C309CB7C-404D-431A-A8FB-29671DCA0C49,165,75
PRL102023,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL112023,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL122023,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL012024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL022024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL032024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL042024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL052024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL062024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL072024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL082024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL092024,C309CB7C-404D-431A-A8FB-29671DCA0C49,192,87
PRL102024,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL112024,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL122024,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL012025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL022025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL032025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL042025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL052025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL062025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL072025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL082025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL092025,C309CB7C-404D-431A-A8FB-29671DCA0C49,203,92
PRL102025,C309CB7C-404D-431A-A8FB-29671DCA0C49,209,95
PRL112025,C309CB7C-404D-431A-A8FB-29671DCA0C49,209,95
PRL122025,C309CB7C-404D-431A-A8FB-29671DCA0C49,209,95
PRL012026,C309CB7C-404D-431A-A8FB-29671DCA0C49,209,95
PRL022026,C309CB7C-404D-431A-A8FB-29671DCA0C49,209,95
PRL122023,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL012024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL022024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL032024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL042024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL052024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL062024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL072024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL082024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL092024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,87
PRL102024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL112024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL122024,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL012025,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL022025,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL032025,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL042025,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL052025,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL062025,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL072025,d93aa8af-4a63-4f10-82a7-021602f8c7f4,,92
PRL122023,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL012024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL022024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL032024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL042024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL052024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL062024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL072024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL082024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL092024,e0298429-d69b-4461-af75-4198ee21ad3b,,87
PRL102024,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL112024,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL122024,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL012025,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL022025,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL032025,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL042025,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL052025,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL062025,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL072025,e0298429-d69b-4461-af75-4198ee21ad3b,,92
PRL102025,e4215a7c-6a0f-4f44-8ef4-4c9c4bb33272,,95
PRL112025,e4215a7c-6a0f-4f44-8ef4-4c9c4bb33272,,95
PRL122025,e4215a7c-6a0f-4f44-8ef4-4c9c4bb33272,,95
PRL012026,e4215a7c-6a0f-4f44-8ef4-4c9c4bb33272,,95
PRL022026,e4215a7c-6a0f-4f44-8ef4-4c9c4bb33272,,95
PRL012023,e5dd6cc9-26cb-4eed-a1c5-0c74c521b935,,75
PRL022023,e5dd6cc9-26cb-4eed-a1c5-0c74c521b935,,75
PRL032023,e5dd6cc9-26cb-4eed-a1c5-0c74c521b935,,75
PRL112025,e8d68d39-496a-496b-91ab-43ceb685818c,,95
PRL122025,e8d68d39-496a-496b-91ab-43ceb685818c,,95
PRL012026,e8d68d39-496a-496b-91ab-43ceb685818c,,95
PRL022026,e8d68d39-496a-496b-91ab-43ceb685818c,,95
PRL112025,ecac5bb8-ce34-4e8a-ab66-bc8747d0c720,,95
PRL122025,ecac5bb8-ce34-4e8a-ab66-bc8747d0c720,,95
PRL012026,ecac5bb8-ce34-4e8a-ab66-bc8747d0c720,,95
PRL022026,ecac5bb8-ce34-4e8a-ab66-bc8747d0c720,,95
PRL012023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL022023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL032023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL042023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL052023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL062023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL072023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL082023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL092023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,75
PRL102023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL112023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL122023,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL012024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL022024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL032024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL042024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL052024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL062024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL072024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL082024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL092024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,87
PRL102024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL112024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL122024,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL012025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL022025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL032025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL042025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL052025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL062025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL072025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL082025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL092025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,92
PRL102025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,95
PRL112025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,95
PRL122025,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,95
PRL012026,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,95
PRL022026,ED0D2B6C-6B7A-4C51-B69C-0DFD85113EE6,,95
PRL102023,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL112023,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL122023,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL012024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL022024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL032024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL042024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL052024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL062024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL072024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL082024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL092024,f226abbb-d682-476f-9fea-3665c62bccb6,,87
PRL102024,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL112024,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL122024,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL012025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL022025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL032025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL042025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL052025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL062025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL072025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL082025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL092025,f226abbb-d682-476f-9fea-3665c62bccb6,,92
PRL102025,f226abbb-d682-476f-9fea-3665c62bccb6,,95
PRL112025,f226abbb-d682-476f-9fea-3665c62bccb6,,95
PRL122025,f226abbb-d682-476f-9fea-3665c62bccb6,,95
PRL012026,f226abbb-d682-476f-9fea-3665c62bccb6,,95
PRL022026,f226abbb-d682-476f-9fea-3665c62bccb6,,95
PRL062023,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,41.92
PRL072023,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,75
PRL082023,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,75
PRL092023,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,75
PRL102023,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL112023,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL122023,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL012024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL022024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL032024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL042024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL052024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL062024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL072024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL082024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL092024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,87
PRL102024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL112024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL122024,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL012025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL022025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL032025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL042025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL052025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL062025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL072025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL082025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL092025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,92
PRL102025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,95
PRL112025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,95
PRL122025,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,95
PRL012026,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,95
PRL022026,fd6be193-fd0d-47e3-96b1-e5a6e1948c27,,95
