project_uuid,job_name,job_uuid,floors,weight,is_ff,brand_uuid
72A4E017-677E-4C04-8946-3A941DA81F07,L0001,8c7ef874-277e-9a5e-a9b4-cee6bcc0eb30,15,630,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0002,474c3524-01fa-11d5-0e66-e8e1da541609,15,1600,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0003,39bf85c9-4fba-bfeb-79ed-1aec97f0e476,15,1600,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0003,996e2f5e-5542-45b8-a4f4-f744d08a90ce,,,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0004,0564a8e3-3211-494a-7f97-8196c16e5529,14,630,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0005,77d5ba6f-3330-72d5-9965-16a768c2378f,17,630,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0005,ca2518c6-bff0-4f0c-84ba-29280804d451,,,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0006,6c5c23c5-85c5-bfa8-37a6-cf44a9dc92d8,17,1600,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0007,2d000909-1b86-5d82-5b93-322960d7bf28,17,1600,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0007,0ffc6674-a09d-49ab-b6a4-00fdd49e3293,,,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0008,895aad11-5489-e982-60d4-13fcb8eb6933,16,630,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0009,82e2f0fb-a314-42bd-5ea7-b83cff5be396,15,630,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0010,92516884-aa8f-9d3f-1a4f-64440e18f6ef,15,1600,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0011,b4f83256-8234-1b99-0d7d-bb7ca164aa46,15,1600,FALSE,
72A4E017-677E-4C04-8946-3A941DA81F07,L0012,bc7848f4-c0c2-2b86-3eee-6fe596a67d8b,14,630,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0001,58315691-f286-43b8-402f-2782e4dc0efd,,,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0002,359d1c28-e62f-83fb-1e12-f50b320661e1,,,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0003,a8a2272c-8c1c-5338-e429-64fe7f70db6b,,,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0004,8d8d0b6f-1c11-328f-0415-b127ac888878,,,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0005,a1eb49ba-a00b-1361-72ed-dad5f479160f,,,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0006,d7b512c3-3b2d-a8f0-c1a5-ce6ec6a761c4,,,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0007,c0c5068d-f2c2-0c21-361a-cb4c251e2ff8,,,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0010,24b76d06-3705-3c4d-6084-d8962f6181c7,,,FALSE,
07AEFB68-2673-4B70-A963-413918AF6741,L0010,331af0c6-b3b2-49f8-99ff-122d2f8d9ddb,,,FALSE,
A14A73A4-6449-4ED8-96BB-94AE30C5A311,L0001,b08eb4de-a335-426a-959d-67a1dc76d9fc,50,1350,FALSE,
A14A73A4-6449-4ED8-96BB-94AE30C5A311,L0002,29514922-9716-44c5-8f12-996a62af1f1f,50,1350,FALSE,
A14A73A4-6449-4ED8-96BB-94AE30C5A311,L0003,8a48e604-9c35-4683-b5f2-ca8708e8c0de,50,1350,FALSE,
A14A73A4-6449-4ED8-96BB-94AE30C5A311,L0004,37f4eac8-2d56-49ee-b617-c020b47d28f7,50,1350,FALSE,
A14A73A4-6449-4ED8-96BB-94AE30C5A311,L0005,b875cbfb-a468-448e-97a2-d32dc9a2c4c3,50,1350,FALSE,
A14A73A4-6449-4ED8-96BB-94AE30C5A311,L0006,5509a6bf-4359-4c1b-9092-ceab8833b2af,51,1600,TRUE,
A14A73A4-6449-4ED8-96BB-94AE30C5A311,L0007,480a51cb-91ca-4911-9ea5-73d3b475e167,51,1600,TRUE,
016A3ACC-14B7-48A0-A8C1-C5485BD40EDD,L0001,4d158aaf-7774-49b4-aa1e-9e6848fed502,31,1600,TRUE,
016A3ACC-14B7-48A0-A8C1-C5485BD40EDD,L0002,8f8b0e04-d1c5-43b5-9e3a-60462d7a1863,31,1600,TRUE,
016A3ACC-14B7-48A0-A8C1-C5485BD40EDD,L0003,fb064ea8-072c-4e27-8ed4-d2054e7787a4,31,800,FALSE,
016A3ACC-14B7-48A0-A8C1-C5485BD40EDD,L0004,0f51f894-25ac-4327-8ccf-f49cf7c3564f,3,630,FALSE,
016A3ACC-14B7-48A0-A8C1-C5485BD40EDD,L0005,1784a564-91fa-4fa6-8557-f2a477f84ed9,7,1000,FALSE,
CA21A428-93AA-4FDF-980E-486EC36530FC,L0001,5d7554b2-1e60-1a8b-f8ac-3a4df3468575,28,,FALSE,
CA21A428-93AA-4FDF-980E-486EC36530FC,L0002,f02ccae9-85d2-c69a-00b3-b92d02caa544,27,,FALSE,
CA21A428-93AA-4FDF-980E-486EC36530FC,L0003,0e4e6e14-1a52-0abf-679e-27819ee3192e,27,,FALSE,
CA21A428-93AA-4FDF-980E-486EC36530FC,L0004,684e7e4d-f989-d032-078a-cddb02a91a22,28,,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0801,a95c1fed-1fed-435e-9061-b72242803dbf,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0802,b627be0a-91ce-45f2-861e-a65862598713,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0901,411648e4-a1a2-4f75-9594-47aa4a702122,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0902,7e404047-ce2b-412a-923b-33364f5b8882,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L1001,3b8cd3cf-be10-433f-8a3c-baeb0129188d,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L1002,b1f801fa-9751-4a3c-adfb-87996f124fa7,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L1101,5b449e1d-3bfd-469c-aec9-fbd277083d27,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L1102,a9696c79-fd9e-4e45-a3ae-3f6d747edc30,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0601,efa0b793-fd1c-40bd-913f-9737aba96c0b,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0602,702612eb-73e5-4085-b356-c847c14b11a5,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0701,2f9e323a-ccf1-488c-8ca0-8f95e39d499b,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0702,ae21052d-0d6a-4304-89f4-eb1c02d8000b,11,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0101,e8267e01-2d27-4b7a-9bba-fc5667dd5040,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0102,656ab718-cb57-40d1-9e31-8271f9ad3e7e,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0201,ab7e58a9-13ea-4ac3-9d22-4f73bed3f4c7,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0202,1b6475ce-aa52-4b6e-9eb5-1cd6533f5301,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0301,37974767-4f20-477e-bcc6-dc7ca50ed685,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0302,18516d0d-8b36-41db-b009-17e5e0432e0a,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0501,a949a8c0-958f-4b9b-93f2-5446d9f1004a,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0502,546b3b87-9426-425b-af8f-641eec04b267,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0401,4abd4f0a-3d4f-411f-b354-58bf3afb3b0a,10,1275,FALSE,
f38187c6-ded0-4c0b-a01c-7b024ab809fb,L0402,6de01ac7-4162-4805-8e7d-9e4d0b764ef4,10,1275,FALSE,
55F53FA9-CDDE-4FBA-91A1-FEAFA51B29A0,L0001,74e87051-01e6-0dd0-b9c4-86f29a05d47b,,,FALSE,
E95274D6-921C-43D1-B7C4-4F99A71C4005,L0001,3982d8b2-0848-a2d7-9ee1-642648bae6ce,,,FALSE,
E95274D6-921C-43D1-B7C4-4F99A71C4005,L0002,8cd3f99d-4916-473b-4035-e2cc7c71a073,,,FALSE,
E95274D6-921C-43D1-B7C4-4F99A71C4005,L0003,625a1a88-10c5-dfe7-949e-b487e38a7634,,,FALSE,
9f39081e-da54-4b36-8e76-a61025d8a505,P0001,26c4f4ec-9bef-4199-bed0-ae9d90a95728,20,1000,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0002,67ecca93-1d0f-41b3-a994-f1969a655076,20,800,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0003,11e0bc87-ec1a-496a-a130-d32c0b856541,20,1000,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0004,0d95936b-af73-4534-bf94-0df9145fd061,20,800,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0005,278c7a44-85ee-40fa-8dc8-42450dde073d,20,800,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0006,a2165e4a-d20b-47bd-af92-04989830974f,20,800,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0007,7737b242-dcc7-4d19-a58b-ce8a3dc1f956,16,800,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0008,4847c9fb-be91-4e9e-8569-f2924b44c400,16,630,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0009,34f277c9-228b-466c-a0fd-eaf417a8a0a5,16,800,FALSE,526fd746-78db-423e-bd98-1338f8338f87
9f39081e-da54-4b36-8e76-a61025d8a505,P0010,9fdcf17b-a796-4163-bd3e-271a8798503c,16,630,FALSE,526fd746-78db-423e-bd98-1338f8338f87
08936dc9-0304-4142-beba-61315bee23b5,L0001,e2af1a9e-da8e-4cab-90eb-8dba48878781,10,800,FALSE,
08936dc9-0304-4142-beba-61315bee23b5,L0002,13651c18-ba72-4bd0-8725-62c4c307fc76,10,1350,FALSE,
3BE4829E-44A4-47CD-BE63-C250C40D1B55,L0001,f2094d52-0004-8ddc-1600-d9733bd68ffc,,,FALSE,
3BE4829E-44A4-47CD-BE63-C250C40D1B55,L0002,21965c7f-bb63-ba46-d3fb-fac2c7349159,,,FALSE,
3BE4829E-44A4-47CD-BE63-C250C40D1B55,L0003,b9dedd24-9967-2378-cb49-2d4aca9d1a6d,,,FALSE,
3BE4829E-44A4-47CD-BE63-C250C40D1B55,L0004,e05a3895-2c70-0194-b746-2028b09c59ee,,,FALSE,
8f2f7aed-4d82-4397-a4ea-323e61adbb46,L0001,9da62ccd-5469-4038-bbce-f01bdadaf5a4,27,,FALSE,
8f2f7aed-4d82-4397-a4ea-323e61adbb46,L0002,01fb04a0-abce-42dd-b127-f396d4400539,27,,FALSE,
8f2f7aed-4d82-4397-a4ea-323e61adbb46,L0003,740ddd51-2dba-486a-bf1e-27dea7569bff,26,,FALSE,
8f2f7aed-4d82-4397-a4ea-323e61adbb46,L0004,497959d8-d7d5-48b3-aaa9-5ed951779cdd,26,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0001,d12e3c4f-0907-40ac-9ec2-7aef4378ad96,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0002,82db7949-76bb-4bef-be43-91241bd2cdac,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0003,46319e48-02fd-4ef6-adc3-638add078ae4,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0004,8b48b838-00fa-5626-e974-7c71103707d2,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0005,2382b215-d64a-1e6b-f96a-051faa418f23,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0006,1c9bc14b-a5f5-db40-ab35-0372147dcfb7,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0007,b06b9bb6-b962-4c63-9c82-f0e4a5f38a6d,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0008,c8020d68-96b3-9a06-ec73-00686d55f619,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0009,d6a42e8f-eb7e-f7e9-7e30-a9878a9c0da0,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0010,66b562ca-7c68-4f82-934c-6c8b9bc3471f,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0011,8abe9ca4-41d4-473b-aeaa-96e49ed3462d,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0012,0275b00f-701f-4c49-b7c3-3064685aa3d5,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0013,1dbf1bcf-4df9-4d67-a00e-58e816f51b68,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0014,017c5e76-0929-4095-b88a-85ef9ad6ddd9,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0015,86860aa0-7cc0-8724-b6d4-261db4ff485d,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0016,0e4421a7-2fcc-2978-463d-d0ab902fec42,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0017,c1863a6e-14ad-edc0-6fa5-41a214acaaea,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0018,afb164e2-82fb-e9aa-6c07-9d1c8175c93d,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0019,d647949e-e29f-9529-8a83-18c598c2fff8,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0020,3ed5a1e7-004c-24ef-1359-6d8e8d96e625,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0021,3db3a9f2-5989-3f08-6b27-fe7b9fb80c12,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0022,09345ce0-94b5-f022-75cb-b3e6cfab0652,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0023,5f90e3c3-f79b-4493-9dd0-1f8f2325db97,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0024,590abe14-e3bc-4ef6-a558-d6b083e15709,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0025,a768190d-57ac-48cf-9d72-b4e14229e0d1,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0026,0561b023-703f-469c-809b-87c462e11398,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0027,33edba7e-24e3-4277-888d-255370b9b352,,,FALSE,
C35D9FF1-3A09-4634-9BFA-87C709266063,L0028,4e960d2c-9b49-4e12-8841-9bdb422e04a9,,,FALSE,
42af9194-e383-4f14-92d7-e3ab5d060023,L0001,c19b28f4-e6d7-556b-83bc-a96c47846333,,,FALSE,
dbd32fa4-83cc-4ef2-aeaa-8eef98900c56,L0001,b54ed568-b95d-962f-b9ea-a996572df021,,,FALSE,
3b997bb5-00c5-4577-87b9-e8f1edd0138a,L0001,b7b7ebd1-6c72-40fa-a7d1-0a5bb1448f3e,,,FALSE,
09f3b0fe-b189-4d75-a0ce-6bbab4a07918,L0001,cccec5a8-ae43-4102-bca6-acc60bb42276,,,FALSE,
07bb9243-11c7-4752-b253-97344fa40f3a,P0002,f8527dbe-11c5-4a4a-b1ca-5997f543d3cb,,,FALSE,
0c670545-0080-494a-9715-866f00f3f6d6,E0001,e8d072a8-317f-4c8f-b381-baebd4fc187e,,,FALSE,
aac70fb5-413e-4415-a4c2-43209ede6023,P0001,7877e518-085f-4ae4-af6f-509503848e5f,15,1000,FALSE,
aac70fb5-413e-4415-a4c2-43209ede6023,P0002,afc06d3e-9c2b-4159-b049-b4ee411c7571,15,1000,FALSE,
26da9e97-399d-469c-aa11-e061edd24207,P0001,a887c1bf-a695-4f02-b759-908750ffa434,20,1150,FALSE,
26da9e97-399d-469c-aa11-e061edd24207,P0002,eb1e1b58-c255-407f-a2b6-54a022587f6b,20,1250,FALSE,
769a66f7-239b-4b07-9247-181ba26f119d,L0002,3b256352-0737-448a-b6d0-e858118bafe5,6,1000,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
769a66f7-239b-4b07-9247-181ba26f119d,L0003,5b07972e-02ea-42ee-bf57-ba7df2121f2a,6,1000,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
769a66f7-239b-4b07-9247-181ba26f119d,L0004,0c95719a-3641-4f58-8228-6c8570ac29ec,6,1000,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
769a66f7-239b-4b07-9247-181ba26f119d,L0005,2965f1c7-083b-49eb-827a-f8f5ecfe3737,5,630,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
769a66f7-239b-4b07-9247-181ba26f119d,L0006,79c948f9-9615-415e-874d-06f93920e65b,5,630,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
769a66f7-239b-4b07-9247-181ba26f119d,L0007,9f5caa99-68f6-4570-afe6-2de94eee0c08,,,FALSE,
769a66f7-239b-4b07-9247-181ba26f119d,L0008,b986ae2e-ffd0-4cb8-8f48-fb5fe87d473a,,,FALSE,
769a66f7-239b-4b07-9247-181ba26f119d,LB0001,ff33a519-c191-4550-b263-c90941da8191,4,1000,FALSE,
769a66f7-239b-4b07-9247-181ba26f119d,LC0001,48dcbe37-8ae3-460c-9190-23d0d4e5b2c9,2,630,FALSE,
b92c6fb2-c824-4dd4-b4f8-0ba598efd62d,L0001,caa2c054-2206-4b4b-9fd8-f52ae6877d72,,,FALSE,
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0010,a6a21426-ab1b-4c48-b5ec-0e9c82be60d6,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0011,9c943aec-7d5d-4a54-b957-74215e6df4bf,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0012,47dd2034-68d9-4362-a2b1-66d95e3c4981,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0013,be797d9f-6d91-43d1-add0-4c3b1e70482a,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0014,29c830df-6119-46de-82e9-cf0f158691c2,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0015,dec77f86-79eb-4bed-8ec3-33f99fc5dd3d,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0016,63c41949-2e14-4f22-8119-627840245d91,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0017,69730df0-8510-4627-8905-34db540c2bc9,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
