project_uuid,job_name,job_uuid,floors,weight,is_ff,brand_uuid
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0018,852acbdb-b60c-4e20-bf29-56f7d54a22ca,8,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0019,5fba8734-2215-42c8-96f7-cc5ade5ec6fd,7,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0020,3ecb8a18-1e3d-42e7-b29c-72d11c3bcfe8,7,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
fb450f01-100d-42ab-8f6f-8cf875718dcd,L0021,6b6526f0-d9ad-4624-afc5-f370c4bafa42,7,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
52008f18-ba5b-4a6c-a3c2-11b3b04a12ec,L0001,aa6bd569-3c69-41fe-bd85-f1c060c6ef69,6,1350,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
52008f18-ba5b-4a6c-a3c2-11b3b04a12ec,L0002,7207f5d6-9bf9-4db9-bd13-3b1326b61035,6,1350,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
aa0b9453-b8ba-4dbc-8979-c1022c5aeac2,L0001,ab48e392-0554-43d0-9cea-6085e2ac39f5,2,1250,FALSE,526fd746-78db-423e-bd98-1338f8338f87
4786fd1f-1178-455d-8319-f9da57fd8b64,L0001,c1ed5a20-57d6-43cd-8a6b-6c064adf4c54,3,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
79ec2226-b764-414f-a89b-8b373172eccd,L0001,b68cbb3d-005b-4006-80bb-e5b278f4b629,,,FALSE,
49abdf1f-68e9-42f1-ab2d-8bc5c3a6fd07,L0001,338ebe09-e590-4173-aa69-0554534e06c4,22,1600,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
49abdf1f-68e9-42f1-ab2d-8bc5c3a6fd07,L0002,0e26d4c7-f5cd-4721-935a-4391c19bc19b,22,1600,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
49abdf1f-68e9-42f1-ab2d-8bc5c3a6fd07,L0003,85d5c138-b784-40b9-b67e-5052cf9a60d2,21,680,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
49abdf1f-68e9-42f1-ab2d-8bc5c3a6fd07,L0004,67ed1ee2-7ade-42f4-98f5-7d1e3f409212,21,680,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
0fd47e4e-273e-460f-8104-df710082a6e3,L0001,ac732495-379c-4b0e-a170-380ba06d4d07,6,1000,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
4e488bc2-3912-46f1-991c-d248c6def61d,L0001,ee07bf10-6b10-48ca-a004-66d0879ef6e3,3,450,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
d0612a34-384f-4c73-92eb-c87f1c9ec412,L0001,50025164-53ff-4429-a27c-f4fbb9248d48,4,680,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
89b62d34-69c6-4d75-9082-21ae2a575cd2,L0001,71c327a4-ebeb-4ac8-83d2-20b20f50a61f,6,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
baf8c1ad-ba54-4470-8429-9ea13b05d403,L0001,40a2dd99-eaf6-4ed6-a449-de1da383d945,20,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
baf8c1ad-ba54-4470-8429-9ea13b05d403,L0002,9fa33256-4423-4c5c-8101-a1d1cdadf890,20,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
baf8c1ad-ba54-4470-8429-9ea13b05d403,L0003,b7b0c51d-a395-47bc-b1be-746e47f7a8b7,20,1600,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
baf8c1ad-ba54-4470-8429-9ea13b05d403,L0004,2687078c-7a7b-4099-b0cb-7f3e7806ea8b,20,1600,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
baf8c1ad-ba54-4470-8429-9ea13b05d403,L0005,b98e1dc4-6514-4842-8bab-752367ef6926,19,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
baf8c1ad-ba54-4470-8429-9ea13b05d403,L0006,3678234e-08ae-4a3f-964c-01834a461cb0,19,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
baf8c1ad-ba54-4470-8429-9ea13b05d403,L0007,d5d631af-2b19-479c-bc4e-274d99d85598,19,1600,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
baf8c1ad-ba54-4470-8429-9ea13b05d403,L0008,611d6359-fb16-4a36-b72f-59205d8d8b23,19,1600,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
DC975886-9BF9-42C8-AFBE-87695AA01262,L0001,7a790546-9f62-4cfa-9f5a-bdc471d436e0,44,,FALSE,
DC975886-9BF9-42C8-AFBE-87695AA01262,L0002,1cd90117-e881-4f72-a91b-77348c50810d,44,,FALSE,
eec3d256-1657-4bbd-b4f6-e7b43062d791,L0001,2a1f5568-a000-497a-a42d-6fcd4953c826,21,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
eec3d256-1657-4bbd-b4f6-e7b43062d791,L0002,555991b2-8239-4df7-a4f0-c06ca2b43f4a,21,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
eec3d256-1657-4bbd-b4f6-e7b43062d791,L0003,4611a135-3fbd-46c3-af51-1c2c8c196d78,20,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
eec3d256-1657-4bbd-b4f6-e7b43062d791,L0004,671b4347-3b9f-48c7-8631-34c998ae43d2,2,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
1e6586c3-730a-4da0-87b6-442e59ac3426,L0001,67bccd8c-0455-41ce-8dcc-4510e03a219e,,,FALSE,
e8770a08-9484-4394-9de3-e3935258b642,L0001,9415c53d-fa17-435d-bbc0-8212e032faa1,15,1600,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
e8770a08-9484-4394-9de3-e3935258b642,L0002,0f44d9fb-e677-48d5-bb6b-5e229369496b,15,1600,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
e8770a08-9484-4394-9de3-e3935258b642,L0003,ea37bd87-73e2-4ff9-922e-9e7c00db5139,15,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
e8770a08-9484-4394-9de3-e3935258b642,L0004,c8ca033e-04d5-411d-82c8-3052cbf282ca,15,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
e8770a08-9484-4394-9de3-e3935258b642,L0005,e3256505-c9dc-42b7-b772-2c606297d5df,5,630,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
e8770a08-9484-4394-9de3-e3935258b642,L0006,1ac41be7-02b4-4eac-8624-478ad207b49a,6,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
e8770a08-9484-4394-9de3-e3935258b642,L0007,ea2e25ad-5c3c-4ed8-8663-b1e78ea6fefb,6,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
e8770a08-9484-4394-9de3-e3935258b642,L0008,dc82bb5e-8485-484c-b7e7-12b3b7f182ba,6,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
dface0a5-db2c-4fc9-93e6-ba7fc760d878,L0001,6d143f77-4450-4110-9d30-5cd7bd633db2,,,FALSE,
dface0a5-db2c-4fc9-93e6-ba7fc760d878,L0002,3c63dccf-612d-4067-8d8a-007582f368af,,,FALSE,
dface0a5-db2c-4fc9-93e6-ba7fc760d878,L0003,45557257-306c-4a63-a355-46727485b319,,,FALSE,
dface0a5-db2c-4fc9-93e6-ba7fc760d878,L0004,b549d082-06ac-442e-b0e3-be751bae7395,,,FALSE,
718513f9-2755-4018-830d-913ed00cc4ed,L0001,e76a9e11-3057-4418-bf80-92aa63c32a7e,11,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
718513f9-2755-4018-830d-913ed00cc4ed,L0002,f4acf999-e300-4c91-9ff1-9f5ad8d0a3e0,11,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
9ef4122a-07e1-41a6-9b9e-b496ab6bc865,L0001,64aa4893-818a-490b-b19a-40e636ad5153,28,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
9ef4122a-07e1-41a6-9b9e-b496ab6bc865,L0002,9b8555be-e777-454e-83cb-7798ba21b9a2,28,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
9ef4122a-07e1-41a6-9b9e-b496ab6bc865,L0003,4b633684-c05b-4d42-a624-0e6c22be11c4,28,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
9ef4122a-07e1-41a6-9b9e-b496ab6bc865,L0004,51d3ca47-31bb-46e6-b620-9fe36de3bc07,28,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
9ef4122a-07e1-41a6-9b9e-b496ab6bc865,L0005,4b7c7eed-1f38-4c57-a825-f0c7c816b739,28,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
9ef4122a-07e1-41a6-9b9e-b496ab6bc865,L0006,8db587db-a85f-4a6c-a022-e3c9f4014806,28,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
7c5fe502-ef1c-4e5a-a31e-4f338243d134,L0001,e5fe27fb-710f-4699-9a9f-5ef30aa1c5c3,12,1800,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
7c5fe502-ef1c-4e5a-a31e-4f338243d134,L0002,74572f8d-e93f-4491-b323-58e71ebeb32b,11,1800,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
42a65f49-f18f-4bda-9070-13bd45302953,L0002,b3532a15-7ef4-415e-8703-b920c5e5c5a7,6,1600,FALSE,
42a65f49-f18f-4bda-9070-13bd45302953,L0003,4c342a5c-78d1-4287-9bd7-8aac41533cbe,6,1600,FALSE,
d5d18a0f-96b4-4fd2-b0f3-8711fd2250fb,L0001,5efb5efb-a795-4942-b6e6-35bfb79350cc,5,1350,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
be3b2e15-69c7-4585-8ba0-b2a9becf2a62,L0001,798fbc02-1819-429d-a569-d6cd6957ef89,,,FALSE,
241bb860-e2e9-420d-86c8-20fe3416d93c,L0002,914f89ae-27ff-4593-b245-80c662cb0c82,17,1600,FALSE,526fd746-78db-423e-bd98-1338f8338f87
943421a8-3197-42e0-8e9e-c06fcef579af,L0001,2353bd07-aa9f-47a7-8071-81a7dc77eb49,18,1600,TRUE,39f5db17-8285-4faa-bd5e-042c9a12c797
943421a8-3197-42e0-8e9e-c06fcef579af,L0002,a6d151a0-c76a-488b-b59d-c51c878ef1a5,18,1600,TRUE,39f5db17-8285-4faa-bd5e-042c9a12c797
943421a8-3197-42e0-8e9e-c06fcef579af,L0003,7e591f97-b719-44fc-b688-f2e8a731fd0f,18,800,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
4e3be3fc-fc98-490b-bb3a-cf4d1eb35df5,L0001,56d4bcbe-c742-4e4e-81cd-4317606a28e1,14,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
a7180120-519b-4c0c-9eed-bf3eb90a8f85,L0001,2846fd76-5bcc-4ad5-98c7-fa50d883a07e,8,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
a7180120-519b-4c0c-9eed-bf3eb90a8f85,L0002,59d9252a-404b-4d44-a45f-1d4d2c4e8f50,8,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
a7180120-519b-4c0c-9eed-bf3eb90a8f85,L0003,88985aad-358b-45fd-a7e8-d6b95d04171f,9,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
21bca106-f31b-4dea-a174-984a6618d488,L0001,74a53d16-15fd-422e-810a-df26f3a30a07,24,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
21bca106-f31b-4dea-a174-984a6618d488,L0002,0c51d5be-ac54-44aa-b78f-08f7274eed21,24,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
1aa74853-22c6-45d3-bcb4-8a6ad960c25d,L0001,a28eee52-a759-4b1d-baa2-96f083d4b06e,19,,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
1aa74853-22c6-45d3-bcb4-8a6ad960c25d,L0002,e098086c-d89e-4b7c-9dfc-ec9d2557e1c4,19,,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
0f3d70dc-38b6-492f-8399-6ef5ea0c155a,L0001,9bd44f5a-4deb-4a98-b926-9a86f8a27a12,10,1600,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
0f3d70dc-38b6-492f-8399-6ef5ea0c155a,L0002,9d1e04d8-a003-4101-8113-b0713011bb3d,10,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
9f39081e-da54-4b36-8e76-a61025d8a505,AD001,92d88658-0f88-4657-89fd-d881f668613c,5,630,FALSE,526fd746-78db-423e-bd98-1338f8338f87
ac083c0a-9561-4cd2-88ca-726ff7544bbc,L0001,6a4d4623-688f-4c70-b6aa-6760fb49ad42,13,1250,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
ac083c0a-9561-4cd2-88ca-726ff7544bbc,L0002,12a49028-5e59-473b-9bc8-6e8d503f3198,13,1250,FALSE,39f5db17-8285-4faa-bd5e-042c9a12c797
d1d7ae1c-04a3-4029-b082-195acb8392cf,L0001,ca67dc94-889a-47af-ac5b-82f752ad65ce,6,630,FALSE,526fd746-78db-423e-bd98-1338f8338f87
d1d7ae1c-04a3-4029-b082-195acb8392cf,L0002,14cc7cde-9413-4094-b97d-34574253721c,8,630,FALSE,526fd746-78db-423e-bd98-1338f8338f87
3655c52a-d5cf-463b-9048-b80f859c6f59,L0001,43f03da5-da8b-414d-bfa3-2b8b6ae9bb1a,4,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
3655c52a-d5cf-463b-9048-b80f859c6f59,L0002,d35b34db-daf9-4230-a93d-0a59d9c5570e,4,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
9f39081e-da54-4b36-8e76-a61025d8a505,AD002,edee3530-e48f-40a1-9766-06052b5e6073,6,1000,FALSE,526fd746-78db-423e-bd98-1338f8338f87
1f12a81b-7b38-4373-9cd3-33d000f982e9,L0001,12730688-0408-4d04-9d1d-3606e951bd5b,11,1000,FALSE,b9c49d83-3e3f-48b9-8b44-b93fa694cf44
1f12a81b-7b38-4373-9cd3-33d000f982e9,L0002,49f52c61-baf8-421c-953a-eda8e4be3b7b,11,1000,FALSE,b9c49d83-3e3f-48b9-8b44-b93fa694cf44
1f12a81b-7b38-4373-9cd3-33d000f982e9,L0003,018ded48-97b0-441d-a248-6f1f7469a5a4,30,1250,FALSE,b9c49d83-3e3f-48b9-8b44-b93fa694cf44
1f12a81b-7b38-4373-9cd3-33d000f982e9,L0004,162b9e51-88fb-480d-bb6f-a379dc50d8c1,30,1250,FALSE,b9c49d83-3e3f-48b9-8b44-b93fa694cf44
c762633f-b0e3-47f6-a2e8-5806a4e23810,P0001,69f58c88-11c6-42ec-a4c0-d025628885f9,5,1600,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
c762633f-b0e3-47f6-a2e8-5806a4e23810,P0002,5a169cc3-bddb-4feb-af38-0e40d11d5483,5,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
f67cc96b-365f-4a30-9819-a3ee7ad41b1f,P0001,48c6c247-680f-49f6-ac20-879e05021b5b,28,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
f67cc96b-365f-4a30-9819-a3ee7ad41b1f,P0002,f5c9d0eb-dc5b-4d22-8220-900a5925e608,28,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
f67cc96b-365f-4a30-9819-a3ee7ad41b1f,P0003,c7bb2842-90e3-4c4a-9cd8-424ca1be180a,28,1600,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
f67cc96b-365f-4a30-9819-a3ee7ad41b1f,P0004,00cac282-675c-407f-a45c-46c46168cd29,28,1600,TRUE,57e563e9-cfc1-4f9b-885e-c9c59f076275
dce0c25d-2328-47eb-b618-e79816e83ab5,P0001,bbe30a3d-303f-48bf-a55c-b471bed4068c,2,,FALSE,526fd746-78db-423e-bd98-1338f8338f87
77870b21-c14a-45d4-aa7d-232c06258f78,P0001,23829e66-1c83-4e1a-88a6-5c60f1c29b8f,,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
49fdcdd0-d6e8-4a1e-9564-b877be4811d5,L0001,8a347eb8-4e10-4b3c-8d4c-684531bf5130,11,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
49fdcdd0-d6e8-4a1e-9564-b877be4811d5,L0002,94516544-e56c-45d1-9ebf-d12ad9bac2fd,11,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
49fdcdd0-d6e8-4a1e-9564-b877be4811d5,L0003,7b46ec5d-f774-43ff-9dda-fe0a866d7671,11,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
49fdcdd0-d6e8-4a1e-9564-b877be4811d5,L0004,ae0111ba-fdd6-4fba-9330-7c76ae16e75f,11,1275,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
78e2519d-639e-4fac-a031-076054f82ed3,L0001,918de257-4ffb-4d83-b009-fc757df4931e,7,1275,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
78e2519d-639e-4fac-a031-076054f82ed3,L0002,625e361c-ccb5-4a29-a6c7-9e35eda6551b,6,800,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
78e2519d-639e-4fac-a031-076054f82ed3,L0003,4f0bf19e-4123-4a50-8654-28e6379b7cea,9,1275,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
78e2519d-639e-4fac-a031-076054f82ed3,L0004,518a7e85-858d-4caf-a8b6-b8919e182154,9,1275,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
78e2519d-639e-4fac-a031-076054f82ed3,L0005,aed42111-1ed0-4030-aeb0-f31b6aa24d67,6,800,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
78e2519d-639e-4fac-a031-076054f82ed3,L0006,25ef6920-8b53-4a49-8cf4-5e386d513686,7,1275,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
a7380446-a51d-44c2-abf1-0d3a9899d3a2,L0001,fdc90c60-3df2-4ff7-9329-357a5e07bc69,13,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
a7380446-a51d-44c2-abf1-0d3a9899d3a2,L0002,28ae0cae-260c-4c98-be8c-2d46429d8664,13,1600,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
a7380446-a51d-44c2-abf1-0d3a9899d3a2,L0003,e7513c06-5e0c-47c3-88e5-822cb0a29678,4,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
a7380446-a51d-44c2-abf1-0d3a9899d3a2,L0004,0ef31fd8-ebf0-4cc3-a851-e8fad0ac2000,4,1000,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
61cf565e-ba4c-40d0-9bba-77ace1f5ae83,L0201,bae4c9a4-0414-450a-b101-7fa6d78567cf,10,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
61cf565e-ba4c-40d0-9bba-77ace1f5ae83,L0202,94b9fe58-a629-45e0-9171-ce9b3d5daa9a,10,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
808bf640-8295-46a9-a083-c43472345717,L0301,2b730b3e-9349-4bf8-b958-23ab09147d1a,11,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
808bf640-8295-46a9-a083-c43472345717,L0302,539ab433-7ae4-4822-a995-3c650babeafd,11,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
808bf640-8295-46a9-a083-c43472345717,L0401,d55491cc-397c-4230-ab15-3861b4633a24,11,,FALSE,57e563e9-cfc1-4f9b-885e-c9c59f076275
