day,mismatch_rows,inflow_mismatch_rows,outflow_mismatch_rows,change_mismatch_rows,total_abs_inflow_diff,total_abs_outflow_diff,total_abs_change_diff
2025-04-03,1,1,1,0,14703.84,14703.84,0
2024-04-04,1,1,1,0,20374.56,20374.56,0
2025-04-10,1,1,1,0,62980.11,62980.11,0
2024-04-11,1,1,1,0,112397.32,112397.32,0
2025-04-17,1,1,1,0,2080.74,2080.74,0
2025-04-24,1,1,1,0,6831.76,6831.76,0
2024-04-25,1,1,1,0,71175.26,71175.26,0
2025-07-31,1,1,1,0,56163.22,56163.22,0
2024-08-01,1,1,1,0,2678.47,2678.47,0
2025-08-07,1,1,1,0,250548.3,250548.3,0
2024-08-08,1,1,1,0,3219121.26,3219121.26,0
2025-08-14,1,1,1,0,1750,1750,0
2024-08-15,1,1,1,0,169445.77,169445.77,0
2025-08-21,1,1,1,0,70024.7,70024.7,0
2024-08-22,1,1,1,0,30117.94,30117.94,0
2025-08-28,1,1,1,0,541.34,541.34,0
2024-08-29,1,1,1,0,649948.69,649948.69,0
2025-12-04,1,1,1,0,49432.08,49432.08,0
2024-12-05,1,1,1,0,80204.44,80204.44,0
2025-12-11,1,1,1,0,6333.05,6333.05,0
2024-12-12,1,1,1,0,1568.16,1568.16,0
2025-12-18,1,1,1,0,255119.6,255119.6,0
2024-12-19,1,1,1,0,1255.43,1255.43,0
2025-12-25,1,1,1,0,336169.36,336169.36,0
2024-12-26,1,1,1,0,870947.76,870947.76,0
2024-02-01,1,1,1,0,7643.13,7643.13,0
2026-02-05,1,1,1,0,233143.09,233143.09,0
2025-02-06,1,1,1,0,36052.81,36052.81,0
2024-02-08,1,1,1,0,107095.2,107095.2,0
2026-02-12,1,1,1,0,15520.41,15520.41,0
2025-02-13,1,1,1,0,442598.47,442598.47,0
2024-02-15,1,1,1,0,85741.26,85741.26,0
2026-02-19,1,1,1,0,61557.54,61557.54,0
2025-02-20,1,1,1,0,58872,58872,0
2024-02-22,1,1,1,0,18813.83,18813.83,0
2026-02-26,1,1,1,0,23632.79,23632.79,0
2025-02-27,1,1,1,0,11335.72,11335.72,0
2025-01-02,1,1,1,0,337.5,337.5,0
2024-01-04,1,1,1,0,3306.07,3306.07,0
2026-01-08,1,1,1,1,257688.49,124448.3,133240.19
2025-01-09,1,1,1,0,32250.34,32250.34,0
2024-01-11,1,1,1,0,39972.16,39972.16,0
2026-01-15,1,1,1,0,34534.08,34534.08,0
2025-01-16,1,1,1,0,110593.48,110593.48,0
2026-01-22,1,1,1,0,427732.15,427732.15,0
2025-01-23,1,1,1,0,61986.8,61986.8,0
2024-01-25,1,1,1,0,10121.45,10121.45,0
2026-01-29,1,1,1,0,23917,23917,0
2025-01-30,1,1,1,0,236936.31,236936.31,0
2025-07-03,1,1,1,0,6265.83,6265.83,0
2024-07-04,1,1,1,0,195423.76,195423.76,0
2025-07-10,1,1,1,0,81230.5,81230.5,0
2024-07-11,1,1,1,0,57523.89,57523.89,0
2025-07-17,1,1,1,0,221429.68,221429.68,0
2024-07-18,1,1,1,0,11352,11352,0
2025-07-24,1,1,1,0,125432.4,125432.4,0
2024-07-25,1,1,1,0,243350.39,243350.39,0
2025-06-05,1,1,1,0,94548.02,94548.02,0
2024-06-06,1,1,1,0,5780.34,5780.34,0
2025-06-12,1,1,1,0,249203.99,249203.99,0
2024-06-13,1,1,1,0,8859.5,8859.5,0
2025-06-19,1,1,1,0,17512,17512,0
2024-06-20,1,1,1,0,210431.4,210431.4,0
2024-06-27,1,1,1,0,77044.8,77044.8,0
2024-02-29,1,1,1,0,99826.83,99826.83,0
2026-03-05,1,1,1,0,52274.81,52274.81,0
2025-03-06,1,1,1,0,162147.36,162147.36,0
2024-03-07,1,1,1,0,1337.66,1337.66,0
2026-03-12,1,1,1,0,471381.34,471381.34,0
2025-03-13,1,1,1,0,306328.78,306328.78,0
2024-03-14,1,1,1,0,243875.08,243875.08,0
2025-03-20,1,1,1,0,1031.57,1031.57,0
2024-03-21,1,1,1,0,6715.6,6715.6,0
2024-03-28,1,1,1,0,120385.27,120385.27,0
2025-05-01,1,1,1,0,15581.71,15581.71,0
2024-05-02,1,1,1,0,805.05,805.05,0
2025-05-08,1,1,1,0,13666.72,13666.72,0
2024-05-09,1,1,1,0,48748.4,48748.4,0
2025-05-15,1,1,1,0,21167.61,21167.61,0
2024-05-16,1,1,1,0,103959.05,103959.05,0
2025-05-22,1,1,1,0,15000,15000,0
2024-05-23,1,1,1,0,25988.41,25988.41,0
2025-05-29,1,1,1,0,10655,10655,0
2024-05-30,1,1,1,0,46566.9,46566.9,0
2024-10-31,1,1,1,0,343539.18,343539.18,0
2025-11-06,1,1,1,0,305827.39,305827.39,0
2024-11-07,1,1,1,0,61021.89,61021.89,0
2025-11-13,1,1,1,0,2130,2130,0
2024-11-14,1,1,1,0,546.68,546.68,0
2025-11-20,1,1,1,0,2987.97,2987.97,0
2024-11-21,1,1,1,0,6495,6495,0
2025-11-27,1,1,1,0,196350.38,196350.38,0
2024-11-28,1,1,1,0,63750,63750,0
2025-10-02,1,1,1,0,10750.78,10750.78,0
2024-10-03,1,1,1,0,146186.71,146186.71,0
2025-10-09,1,1,1,0,105510.61,105510.61,0
2024-10-10,1,1,1,0,63463.97,63463.97,0
2025-10-16,1,1,1,0,10698.88,10698.88,0
2024-10-17,1,1,1,0,3617.7,3617.7,0
2025-10-23,1,1,1,0,999.2,999.2,0
2024-10-24,1,1,1,0,1800,1800,0
2025-10-30,1,1,1,0,7100,7100,0
2025-09-04,1,1,1,0,48684.17,48684.17,0
2024-09-05,1,1,1,0,2207.43,2207.43,0
2025-09-11,1,1,1,0,248794.57,248794.57,0
2024-09-12,1,1,1,0,73500,73500,0
2025-09-18,1,1,1,0,10000,10000,0
2024-09-19,1,1,1,0,16565.38,16565.38,0
2025-09-25,1,1,1,0,28806.42,28806.42,0
2024-09-26,1,1,1,0,868255.91,868255.91,0
2024-03-31,1,1,1,0,38933.35,38933.35,0
2025-04-06,1,1,1,0,121923.94,121923.94,0
2024-04-07,1,1,1,0,62161.91,62161.91,0
2025-04-13,1,1,1,0,14463.37,14463.37,0
2024-04-14,1,1,1,0,19805.53,19805.53,0
2024-04-21,1,1,1,0,2500,2500,0
2025-04-27,1,1,1,0,15200,15200,0
2024-04-28,1,1,1,0,74855.43,74855.43,0
2025-08-03,1,1,1,0,6832.6,6832.6,0
2024-08-04,1,1,1,0,47619.89,47619.89,0
2025-08-10,1,1,1,0,5494.7,5494.7,0
2024-08-11,1,1,1,0,42367.83,42367.83,0
2025-08-17,1,1,1,0,300,300,0
2024-08-18,1,1,1,0,126469.08,126469.08,0
2025-08-24,1,1,1,0,146711.38,146711.38,0
2024-08-25,1,1,1,0,14495.41,14495.41,0
2025-11-30,1,1,1,0,4410.87,4410.87,0
2024-12-01,1,1,1,0,3607.94,3607.94,0
2025-12-07,1,1,1,0,47900.99,47900.99,0
2024-12-08,1,1,1,0,6758.54,6758.54,0
2025-12-14,1,1,1,0,397434.56,397434.56,0
2024-12-15,1,1,1,0,1000,1000,0
2025-12-21,1,1,1,0,175496.08,175496.08,0
2024-12-22,1,1,1,0,37552,37552,0
2025-12-28,1,1,1,0,954,954,0
2024-12-29,1,1,1,0,173815.24,173815.24,0
2026-02-01,1,1,1,0,24214.15,24214.15,0
2025-02-02,1,1,1,0,902.26,902.26,0
2024-02-04,1,1,1,0,13149.6,13149.6,0
2026-02-08,1,1,1,0,41085.96,41085.96,0
2025-02-09,1,1,1,0,59948.5,59948.5,0
2024-02-11,1,1,1,0,7460.98,7460.98,0
2026-02-15,1,1,1,0,3470.88,3470.88,0
2025-02-16,1,1,1,0,3202,3202,0
2024-02-18,1,1,1,0,8230,8230,0
2026-02-22,1,1,1,0,4549.9,4549.9,0
2025-02-23,1,1,1,0,123598.18,123598.18,0
2024-02-25,1,1,1,0,10134.46,10134.46,0
2026-01-04,1,1,1,0,1000,1000,0
2025-01-05,1,1,1,0,2717.78,2717.78,0
2024-01-07,1,1,1,0,42491.61,42491.61,0
2026-01-11,1,1,1,0,10540.93,10540.93,0
2025-01-12,1,1,1,0,552723.86,552723.86,0
2024-01-14,1,1,1,0,2523.34,2523.34,0
2025-01-19,1,1,1,0,42138.6,42138.6,0
2024-01-21,1,1,1,0,188859,188859,0
2026-01-25,1,1,1,0,135735.65,135735.65,0
2025-01-26,1,1,1,0,6031.11,6031.11,0
2024-01-28,1,1,1,0,200825,200825,0
2024-06-30,1,1,1,0,22575.54,22575.54,0
2025-07-06,1,1,1,0,21774.85,21774.85,0
2024-07-07,1,1,1,0,15156.44,15156.44,0
2025-07-13,1,1,1,0,59808.31,59808.31,0
2024-07-14,1,1,1,0,69417.5,69417.5,0
2024-07-21,1,1,1,0,46915.65,46915.65,0
2025-07-27,1,1,1,0,350,350,0
2024-07-28,1,1,1,0,22493.05,22493.05,0
2025-06-01,1,1,1,0,12171.46,12171.46,0
2024-06-02,1,1,1,1,31550.32,31494.37,55.95
2025-06-08,1,1,1,1,306322.91,306323.91,1
2024-06-09,1,1,1,0,130495.58,130495.58,0
2025-06-15,1,1,1,0,18669.01,18669.01,0
2024-06-16,1,1,1,0,14567.65,14567.65,0
2024-06-23,1,1,1,0,68451.43,68451.43,0
2025-06-29,1,1,1,0,7073.34,7073.34,0
2026-03-01,1,1,1,0,16950,16950,0
2024-03-03,1,1,1,0,59018.32,59018.32,0
2026-03-08,1,1,1,0,50220.41,50220.41,0
2025-03-09,1,1,1,0,50074.65,50074.65,0
2024-03-10,1,1,1,0,33273.82,33273.82,0
2025-03-16,1,1,1,0,13662.4,13662.4,0
2024-03-17,1,1,1,0,5880,5880,0
2025-03-23,1,1,1,0,178188.06,178188.06,0
2024-03-24,1,1,1,0,117742.61,117742.61,0
2025-03-30,1,1,1,0,92628.45,92628.45,0
2025-05-04,1,1,1,0,12130.1,12130.1,0
2025-05-11,1,1,1,0,549.12,549.12,0
2024-05-12,1,1,1,0,8392.59,8392.59,0
2025-05-18,1,1,1,0,3260.54,3260.54,0
2024-05-19,1,1,1,0,199412.83,199412.83,0
2024-05-26,1,1,1,0,3215.91,3215.91,0
2025-11-02,1,1,1,0,20136.5,20136.5,0
2024-11-03,1,1,1,0,47850,47850,0
2025-11-09,1,1,1,0,1509.62,1509.62,0
2024-11-10,1,1,1,0,5247.15,5247.15,0
2025-11-16,1,1,1,0,598527.23,598527.23,0
2024-11-17,1,1,1,0,28922.11,28922.11,0
2025-11-23,1,1,1,0,1400,1400,0
2024-11-24,1,1,1,0,15744.67,15744.67,0
2025-10-05,1,1,1,0,137016.55,137016.55,0
2024-10-06,1,1,1,0,30870.76,30870.76,0
2025-10-12,1,1,1,0,14858.86,14858.86,0
2025-10-19,1,1,1,0,82030.95,82030.95,0
2024-10-20,1,1,1,0,250,250,0
2025-10-26,1,1,1,0,1400,1400,0
2024-10-27,1,1,1,0,242468.86,242468.86,0
2025-08-31,1,1,1,0,324848.83,324848.83,0
2024-09-01,1,1,1,0,65540.1,65540.1,0
2025-09-07,1,1,1,0,116194.12,116194.12,0
2024-09-08,1,1,1,0,49557.86,49557.86,0
2025-09-14,1,1,1,0,22218.26,22218.26,0
2024-09-15,1,1,1,0,536938.91,536938.91,0
2025-09-21,1,1,1,0,42920.34,42920.34,0
2024-09-22,1,1,1,0,90000,90000,0
2025-09-28,1,1,1,0,24758.8,24758.8,0
2024-09-29,1,1,1,0,63083.76,63083.76,0
2025-04-04,1,1,1,0,436.11,436.11,0
2025-04-11,1,1,1,0,551.16,551.16,0
2025-04-25,1,1,1,0,1900,1900,0
2024-04-26,1,1,1,0,109.38,109.38,0
2025-08-08,1,1,1,0,544,544,0
2024-08-23,1,1,1,0,3198,3198,0
2025-12-19,1,1,1,0,2655.6,2655.6,0
2025-12-26,1,1,1,0,323.51,323.51,0
2025-01-31,1,1,1,0,2210,2210,0
2026-02-13,1,1,1,0,8000,8000,0
2026-02-20,1,1,1,0,3000,3000,0
2026-02-27,1,1,1,0,10837.4,10837.4,0
2025-01-03,1,1,1,0,2970,2970,0
2025-01-10,1,1,1,0,800,800,0
2025-01-24,1,1,1,0,14165,14165,0
2026-01-30,1,1,1,0,300,300,0
2025-07-11,1,1,1,0,17130.93,17130.93,0
2024-07-12,1,1,1,0,6100.01,6100.01,0
2024-07-26,1,1,1,0,13580,13580,0
2024-06-14,1,1,1,0,250,250,0
2024-06-28,1,1,1,0,170,170,0
2026-03-06,1,1,1,0,13150.24,13150.24,0
2025-03-07,1,1,1,0,622,622,0
2024-03-22,1,1,1,0,2159,2159,0
2025-03-28,1,1,1,0,498.64,498.64,0
2025-05-09,1,1,1,0,1395.79,1395.79,0
2025-05-16,1,1,1,0,423.94,423.94,0
2025-05-23,1,1,1,0,3590.98,3590.98,0
2025-05-30,1,1,1,0,4216,4216,0
2025-10-31,1,1,1,0,750,750,0
2025-11-07,1,1,1,0,500,500,0
2025-10-17,1,1,1,0,200,200,0
2025-09-12,1,1,1,0,62180,62180,0
2025-09-19,1,1,1,0,1000,1000,0
2025-04-12,1,1,1,0,400,400,0
2024-08-24,1,1,1,0,259.89,259.89,0
2024-11-30,1,1,1,0,26.58,26.58,0
2024-12-07,1,1,1,0,5083.97,5083.97,0
2025-12-20,1,1,1,0,865.3,865.3,0
2024-12-28,1,1,1,0,1000,1000,0
2024-02-17,1,1,1,0,2610,2610,0
2026-02-21,1,1,1,0,0.37,0.37,0
2025-01-25,1,1,1,0,200,200,0
2025-07-12,1,1,1,0,200,200,0
2026-02-28,1,1,1,0,274.99,274.99,0
2026-03-07,1,1,1,0,250,250,0
2026-03-14,1,0,1,1,0,792.15,792.15
2024-03-23,1,1,1,0,40.08,40.08,0
2025-03-29,1,1,1,0,1219.3,1219.3,0
2024-05-04,1,1,1,0,322.02,322.02,0
2025-09-13,1,1,1,0,700,700,0
2024-09-14,1,1,1,0,200,200,0
2025-04-02,1,1,1,0,298899.13,298899.13,0
2024-04-03,1,1,1,0,156226.25,156226.25,0
2025-04-09,1,1,1,0,239513.24,239513.24,0
2024-04-10,1,1,1,0,189133.88,189133.88,0
2025-04-16,1,1,1,0,97703.01,97703.01,0
2025-04-23,1,1,1,0,55809.4,55809.4,0
2024-04-24,1,1,1,0,50000,50000,0
2024-07-31,1,1,1,0,171344.54,171344.54,0
2025-08-06,1,1,1,0,95115.67,95115.67,0
2024-08-07,1,1,1,0,84972.82,84972.82,0
2025-08-13,1,1,1,0,50473.84,50473.84,0
2024-08-14,1,1,1,0,250,250,0
2025-08-20,1,1,1,0,33725,33725,0
2024-08-21,1,1,1,0,95.05,95.05,0
2024-08-28,1,1,1,0,147949.76,147949.76,0
2025-12-03,1,1,1,0,1580.2,1580.2,0
2024-12-04,1,1,1,0,55383.28,55383.28,0
2025-12-10,1,1,1,0,111181.31,111181.31,0
2024-12-11,1,1,1,0,126978.44,126978.44,0
2025-12-17,1,1,1,0,61929.08,61929.08,0
2024-12-18,1,1,1,0,3040.04,3040.04,0
2025-12-24,1,1,1,0,51484.29,51484.29,0
2024-12-25,1,1,1,0,123302.92,123302.92,0
2024-01-31,1,1,1,0,29244.07,29244.07,0
2026-02-04,1,1,1,0,1037281.35,1037281.35,0
2025-02-05,1,1,1,0,6174.61,6174.61,0
2024-02-07,1,1,1,0,382377.96,382377.96,0
2026-02-11,1,1,1,0,17444.55,17444.55,0
2025-02-12,1,1,1,0,31470.4,31470.4,0
