day,mismatch_rows,inflow_mismatch_rows,outflow_mismatch_rows,change_mismatch_rows,total_abs_inflow_diff,total_abs_outflow_diff,total_abs_change_diff
2024-02-14,1,1,1,0,32162.1,32162.1,0
2026-02-18,1,1,1,0,2419.16,2419.16,0
2025-02-19,1,1,1,0,1768.29,1768.29,0
2024-02-21,1,1,1,0,6203.47,6203.47,0
2026-02-25,1,1,1,0,130975.03,130975.03,0
2024-02-28,1,1,1,0,39603.1,39603.1,0
2024-01-03,1,1,1,0,13988.9,13988.9,0
2026-01-07,1,1,1,0,13160.01,13160.01,0
2025-01-08,1,1,1,0,89966.75,89966.75,0
2024-01-10,1,1,1,0,322.73,322.73,0
2026-01-14,1,1,1,0,2592,2592,0
2025-01-15,1,1,1,0,16042.04,16042.04,0
2024-01-17,1,1,1,0,21051.74,21051.74,0
2026-01-21,1,1,1,0,46326.96,46326.96,0
2025-01-22,1,1,1,0,34360.43,34360.43,0
2024-01-24,1,1,1,0,53282.91,53282.91,0
2026-01-28,1,1,1,0,30005.75,30005.75,0
2025-01-29,1,1,1,0,12139.2,12139.2,0
2025-07-02,1,1,1,0,13063.91,13063.91,0
2024-07-03,1,1,1,0,14718.47,14718.47,0
2025-07-09,1,1,1,0,43816.14,43816.14,0
2024-07-10,1,1,1,0,472307.32,472307.32,0
2025-07-16,1,1,1,0,276612.17,276612.17,0
2024-07-17,1,1,1,0,27096,27096,0
2025-07-23,1,1,1,0,35637.23,35637.23,0
2024-07-24,1,1,1,0,33124.6,33124.6,0
2025-07-30,1,1,1,0,106745.07,106745.07,0
2025-06-04,1,1,1,0,7143,7143,0
2024-06-05,1,1,1,0,807,807,0
2025-06-11,1,1,1,0,41622.29,41622.29,0
2024-06-12,1,1,1,0,8214.56,8214.56,0
2025-06-18,1,1,1,0,5529,5529,0
2024-06-19,1,1,1,0,6158,6158,0
2024-06-26,1,1,1,0,34768.7,34768.7,0
2026-03-04,1,1,1,0,246805.45,246805.45,0
2025-03-05,1,1,1,0,135708.97,135708.97,0
2024-03-06,1,1,1,0,233872.94,233872.94,0
2026-03-11,1,1,1,0,194821.45,194821.45,0
2025-03-12,1,1,1,0,29926,29926,0
2024-03-13,1,1,1,0,13293,13293,0
2025-03-19,1,1,1,0,110920.38,110920.38,0
2024-03-20,1,1,1,0,8760.08,8760.08,0
2025-03-26,1,1,1,0,142264.64,142264.64,0
2025-04-30,1,1,1,0,110814.03,110814.03,0
2024-05-01,1,1,1,0,53376.58,53376.58,0
2025-05-07,1,1,1,0,799720.79,799720.79,0
2025-05-14,1,1,1,0,364605.31,364605.31,0
2024-05-15,1,1,1,0,671.65,671.65,0
2025-05-21,1,1,1,0,191313.96,191313.96,0
2024-05-22,1,1,1,0,268176.2,268176.2,0
2025-05-28,1,1,1,0,122124.97,122124.97,0
2024-05-29,1,1,1,0,23894.74,23894.74,0
2025-11-05,1,1,1,0,55760.53,55760.53,0
2024-11-06,1,1,1,0,35995.53,35995.53,0
2025-11-12,1,1,1,0,9110,9110,0
2024-11-13,1,1,1,0,101778.73,101778.73,0
2025-11-19,1,1,1,0,960.72,960.72,0
2024-11-20,1,1,1,0,56466.17,56466.17,0
2025-11-26,1,1,1,0,75595.15,75595.15,0
2024-11-27,1,1,1,0,751025.93,751025.93,0
2025-10-01,1,1,1,0,17568.1,17568.1,0
2024-10-02,1,1,1,0,69085.77,69085.77,0
2025-10-08,1,1,1,0,429918.74,429918.74,0
2024-10-09,1,1,1,0,3276.44,3276.44,0
2025-10-15,1,1,1,0,137297.75,137297.75,0
2024-10-16,1,1,1,0,18625.53,18625.53,0
2025-10-22,1,1,1,0,249.25,249.25,0
2024-10-23,1,1,1,0,138908.32,138908.32,0
2025-10-29,1,1,1,0,125626.46,125626.46,0
2024-10-30,1,1,1,0,128340.48,128340.48,0
2025-09-03,1,1,1,0,17847.84,17847.84,0
2024-09-04,1,1,1,0,8172.17,8172.17,0
2025-09-10,1,1,1,0,177,177,0
2024-09-11,1,1,1,0,12520.3,12520.3,0
2025-09-17,1,1,1,0,237923.98,237923.98,0
2024-09-18,1,1,1,0,542,542,0
2025-09-24,1,1,1,0,119082,119082,0
2024-09-25,1,1,1,0,84534.5,84534.5,0
2025-03-31,1,1,1,0,41989.87,41989.87,0
2024-04-01,1,1,1,0,191032.05,191032.05,0
2025-04-07,1,1,1,0,250,250,0
2025-04-14,1,1,1,0,156066.14,156066.14,0
2024-04-15,1,1,1,0,6947.22,6947.22,0
2025-04-21,1,1,1,0,800,800,0
2024-04-22,1,1,1,0,627269.11,627269.11,0
2025-04-28,1,1,1,0,153561.1,153561.1,0
2024-04-29,1,1,1,0,510636.23,510636.23,0
2025-08-04,1,1,1,0,65429.12,65429.12,0
2024-08-05,1,1,1,0,133759.2,133759.2,0
2025-08-11,1,1,1,0,234005.15,234005.15,0
2024-08-12,1,1,1,0,172465.06,172465.06,0
2024-08-19,1,1,1,0,27736.01,27736.01,0
2025-08-25,1,1,1,0,1000,1000,0
2024-08-26,1,1,1,0,5939.28,5939.28,0
2025-12-01,1,1,1,0,5344.18,5344.18,0
2024-12-02,1,1,1,0,51244.51,51244.51,0
2025-12-08,1,1,1,0,13934.55,13934.55,0
2024-12-09,1,1,1,0,32939.13,32939.13,0
2025-12-15,1,1,1,0,24453.24,24453.24,0
2024-12-16,1,1,1,0,11297.79,11297.79,0
2025-12-22,1,1,1,0,51331.85,51331.85,0
2024-12-23,1,1,1,0,31416.33,31416.33,0
2025-12-29,1,1,1,0,161915,161915,0
2024-12-30,1,1,1,0,64749.15,64749.15,0
2026-02-02,1,1,1,0,15153.36,15153.36,0
2025-02-03,1,1,1,0,35597.6,35597.6,0
2024-02-05,1,1,1,0,79551.98,79551.98,0
2026-02-09,1,1,1,0,18327.53,18327.53,0
2025-02-10,1,1,1,0,32052.34,32052.34,0
2024-02-12,1,1,1,0,4018.81,4018.81,0
2026-02-16,1,1,1,0,100825.65,100825.65,0
2024-02-19,1,1,1,0,27696.71,27696.71,0
2026-02-23,1,1,1,0,236968.06,236968.06,0
2025-02-24,1,1,1,0,1672.58,1672.58,0
2024-02-26,1,1,1,0,100,100,0
2026-01-05,1,1,1,0,10043.9,10043.9,0
2024-01-08,1,1,1,0,5520.64,5520.64,0
2026-01-12,1,1,1,1,567415.63,73399.73,494015.9
2025-01-13,1,1,1,0,565.84,565.84,0
2024-01-15,1,1,1,0,6522.15,6522.15,0
2026-01-19,1,1,1,0,6149.99,6149.99,0
2025-01-20,1,1,1,0,15598.35,15598.35,0
2024-01-22,1,1,1,0,13533.75,13533.75,0
2026-01-26,1,1,1,0,1590,1590,0
2025-01-27,1,1,1,0,1800,1800,0
2024-01-29,1,1,1,0,6919.58,6919.58,0
2025-06-30,1,1,1,0,4027.67,4027.67,0
2024-07-01,1,1,1,0,182129.53,182129.53,0
2025-07-07,1,1,1,0,124557.24,124557.24,0
2024-07-08,1,1,1,0,22964.84,22964.84,0
2025-07-14,1,1,1,0,7890.05,7890.05,0
2024-07-15,1,1,1,0,2567.63,2567.63,0
2025-07-21,1,1,1,0,1348882.99,1348882.99,0
2024-07-22,1,1,1,0,4521.73,4521.73,0
2025-07-28,1,1,1,0,19494.07,19494.07,0
2024-07-29,1,1,1,0,159697.11,159697.11,0
2025-06-02,1,1,1,0,15370.05,15370.05,0
2024-06-03,1,1,1,0,63838.47,63838.47,0
2025-06-09,1,1,1,0,112489.19,112489.19,0
2024-06-10,1,1,1,0,122756.53,122756.53,0
2025-06-16,1,1,1,0,4745.61,4745.61,0
2024-06-17,1,1,1,0,72660.24,72660.24,0
2025-06-23,1,1,1,0,546.68,546.68,0
2026-03-02,1,1,1,0,1154.25,1154.25,0
2025-03-03,1,1,1,0,4242.76,4242.76,0
2024-03-04,1,1,1,0,9361.66,9361.66,0
2026-03-09,1,1,1,0,35085.06,35085.06,0
2025-03-10,1,1,1,0,18760.37,18760.37,0
2024-03-11,1,1,1,0,278217.73,278217.73,0
2025-03-17,1,1,1,0,516317.4,516317.4,0
2024-03-18,1,1,1,0,43610.87,43610.87,0
2025-03-24,1,1,1,0,2425.2,2425.2,0
2024-03-25,1,1,1,0,30338.52,30338.52,0
2025-05-05,1,1,1,0,110097.78,110097.78,0
2024-05-06,1,1,1,0,207899.98,207899.98,0
2025-05-12,1,1,1,0,149092.21,149092.21,0
2024-05-13,1,1,1,0,2782.05,2782.05,0
2025-05-19,1,1,1,0,450536.29,450536.29,0
2024-05-20,1,1,1,0,316711.44,316711.44,0
2025-05-26,1,1,1,0,113336.62,113336.62,0
2024-05-27,1,1,1,0,203993.83,203993.83,0
2025-11-03,1,1,1,0,35138.31,35138.31,0
2024-11-04,1,1,1,0,81294.34,81294.34,0
2025-11-10,1,1,1,0,17809.29,17809.29,0
2024-11-11,1,1,1,0,111538.64,111538.64,0
2025-11-17,1,1,1,0,99173.91,99173.91,0
2024-11-18,1,1,1,0,98938.33,98938.33,0
2025-11-24,1,1,1,0,1061.5,1061.5,0
2024-11-25,1,1,1,0,1700,1700,0
2024-09-30,1,1,1,0,149284.87,149284.87,0
2025-10-06,1,1,1,0,220836.71,220836.71,0
2024-10-07,1,1,1,0,47450,47450,0
2024-10-14,1,1,1,0,3372.42,3372.42,0
2025-10-20,1,1,1,0,137271.94,137271.94,0
2024-10-21,1,1,1,0,200,200,0
2025-10-27,1,1,1,0,3086.08,3086.08,0
2025-09-01,1,1,1,0,8408.48,8408.48,0
2024-09-02,1,1,1,0,5673.24,5673.24,0
2025-09-08,1,1,1,0,308957.85,308957.85,0
2024-09-09,1,1,1,0,107420.93,107420.93,0
2025-09-15,1,1,1,0,30826.72,30826.72,0
2024-09-16,1,1,1,0,2347.03,2347.03,0
2025-09-22,1,1,1,0,194403.58,194403.58,0
2024-09-23,1,1,1,0,155761.39,155761.39,0
2025-09-29,1,1,1,0,401794.54,401794.54,0
2025-04-01,1,1,1,0,330825.98,330825.98,0
2024-04-02,1,1,1,0,81324.01,81324.01,0
2024-04-09,1,1,1,0,18892.62,18892.62,0
2025-04-15,1,1,1,0,45987.38,45987.38,0
2024-04-16,1,1,1,0,3406.65,3406.65,0
2025-04-22,1,1,1,0,830.19,830.19,0
2024-04-23,1,1,1,0,8240.44,8240.44,0
2025-04-29,1,1,1,0,6800.32,6800.32,0
2025-08-05,1,1,1,0,21829.46,21829.46,0
2024-08-06,1,1,1,0,23626.01,23626.01,0
2025-08-12,1,1,1,0,2816.17,2816.17,0
2024-08-13,1,1,1,0,10973,10973,0
2025-08-19,1,1,1,0,2950,2950,0
2024-08-20,1,1,1,0,6565.01,6565.01,0
2025-08-26,1,1,1,0,151811.72,151811.72,0
2024-08-27,1,1,1,0,2660,2660,0
2025-12-02,1,1,1,0,15518.51,15518.51,0
2024-12-03,1,1,1,0,9407.17,9407.17,0
2025-12-09,1,1,1,0,77842.23,77842.23,0
2024-12-10,1,1,1,0,29012.9,29012.9,0
2025-12-16,1,1,1,0,3957165.11,3957165.11,0
2024-12-17,1,1,1,0,126780.5,126780.5,0
2025-12-23,1,1,1,0,58975.23,58975.23,0
2025-12-30,1,1,1,0,2700,2700,0
2026-02-03,1,1,1,0,61762.58,61762.58,0
2025-02-04,1,1,1,0,22630.52,22630.52,0
2024-02-06,1,1,1,0,107890.61,107890.61,0
2026-02-10,1,1,1,0,18478,18478,0
2025-02-11,1,1,1,0,75536.5,75536.5,0
2024-02-13,1,1,1,0,6235.89,6235.89,0
2026-02-17,1,1,1,0,122104.3,122104.3,0
2025-02-18,1,1,1,0,55002.27,55002.27,0
2024-02-20,1,1,1,0,91693.18,91693.18,0
2026-02-24,1,1,1,0,71164.31,71164.31,0
2025-02-25,1,1,1,0,200,200,0
2024-02-27,1,1,1,0,6850.87,6850.87,0
2024-01-02,1,1,1,0,2565.87,2565.87,0
2025-01-07,1,1,1,0,4544.63,4544.63,0
2024-01-09,1,1,1,0,6208.17,6208.17,0
2026-01-13,1,1,1,0,2408.64,2408.64,0
2025-01-14,1,1,1,0,28678.3,28678.3,0
2024-01-16,1,1,1,0,468908.74,468908.74,0
2026-01-20,1,1,1,0,1900,1900,0
2025-01-21,1,1,1,0,209968.38,209968.38,0
2024-01-23,1,1,1,0,9450,9450,0
2026-01-27,1,1,1,0,101478.96,101478.96,0
2025-01-28,1,1,1,0,108876.8,108876.8,0
2024-01-30,1,1,1,0,28155.28,28155.28,0
2025-07-01,1,1,1,0,9591.4,9591.4,0
2024-07-02,1,1,1,0,421442.9,421442.9,0
2025-07-08,1,1,1,0,13106.3,13106.3,0
2024-07-09,1,1,1,0,17575.78,17575.78,0
2025-07-15,1,1,1,0,1551.83,1551.83,0
2024-07-16,1,1,1,0,101881.29,101881.29,0
2025-07-22,1,1,1,0,14985.84,14985.84,0
2024-07-23,1,1,1,0,318301.32,318301.32,0
2025-07-29,1,1,1,0,439095.1,439095.1,0
2024-07-30,1,1,1,0,846074.76,846074.76,0
2025-06-03,1,1,1,0,113337.95,113337.95,0
2024-06-04,1,1,1,0,145422.77,145422.77,0
2025-06-10,1,1,1,0,195908.62,195908.62,0
2024-06-11,1,1,1,0,9718.76,9718.76,0
2025-06-17,1,1,1,0,2428,2428,0
2024-06-18,1,1,1,0,115863.51,115863.51,0
2024-06-25,1,1,1,0,70232.66,70232.66,0
2026-03-03,1,1,1,0,336919.62,336919.62,0
2025-03-04,1,1,1,0,35201.6,35201.6,0
2024-03-05,1,1,1,0,6226.64,6226.64,0
2026-03-10,1,1,1,0,303174.79,303174.79,0
2025-03-11,1,1,1,0,83993.3,83993.3,0
2024-03-12,1,1,1,0,3763.88,3763.88,0
2025-03-18,1,1,1,0,30304.32,30304.32,0
2024-03-19,1,1,1,0,27457.92,27457.92,0
2025-03-25,1,1,1,0,14652.59,14652.59,0
2024-03-26,1,1,1,0,123950.34,123950.34,0
2024-04-30,1,1,1,0,177074.07,177074.07,0
2025-05-06,1,1,1,0,49259.38,49259.38,0
2024-05-07,1,1,1,0,6406.9,6406.9,0
2025-05-13,1,1,1,0,74234.84,74234.84,0
2024-05-14,1,1,1,0,26858.64,26858.64,0
2025-05-20,1,1,1,0,2050.03,2050.03,0
2024-05-21,1,1,1,0,13296.08,13296.08,0
2025-05-27,1,1,1,0,32727.81,32727.81,0
2024-05-28,1,1,1,0,126630.11,126630.11,0
2025-11-04,1,1,1,0,182849.84,182849.84,0
2024-11-05,1,1,1,0,42468.54,42468.54,0
2025-11-11,1,1,1,0,48880.87,48880.87,0
2024-11-12,1,1,1,0,59486.63,59486.63,0
2025-11-18,1,1,1,0,247248.22,247248.22,0
2024-11-19,1,1,1,0,82445.3,82445.3,0
2025-11-25,1,1,1,0,18310.4,18310.4,0
2024-11-26,1,1,1,0,750,750,0
2025-09-30,1,1,1,0,36780.96,36780.96,0
2024-10-01,1,1,1,0,7006.04,7006.04,0
2025-10-07,1,1,1,0,10111.85,10111.85,0
2024-10-08,1,1,1,0,153634.11,153634.11,0
2025-10-14,1,1,1,0,191826.75,191826.75,0
2024-10-15,1,1,1,0,6076.91,6076.91,0
2025-10-21,1,1,1,0,512778.15,512778.15,0
2024-10-22,1,1,1,0,4320.7,4320.7,0
2025-10-28,1,1,1,0,10,10,0
2024-10-29,1,1,1,0,542021.96,542021.96,0
2025-09-02,1,1,1,0,48314.63,48314.63,0
2024-09-03,1,1,1,0,5200,5200,0
2025-09-09,1,1,1,0,469306.83,469306.83,0
2024-09-10,1,1,1,0,3822.93,3822.93,0
2025-09-16,1,1,1,0,442922.08,442922.08,0
2024-09-17,1,1,1,0,28753,28753,0
2025-09-23,1,1,1,0,1434255.54,1434255.54,0
